Timestamp,Dialogue,Speaker,Start Time,TextBlob_Score,VADER_Score,Google_Score
"00:11:54,481 --> 00:11:57,626","ANDREW'S TAKING DOWN THE GUY'S NUMBER AND I'M LIKE, ""WHAT ARE YOU DOING?""",Laura,1900-01-01 00:11:54.481,-0.15555555555555556,0.4215,-0.5
"00:11:57,650 --> 00:11:59,912","AND HE SAID, ""WELL, YOU KNOW, YOU AND I DISCUSSED,",Laura,1900-01-01 00:11:57.650,0.0,0.2732,-0.10000000149011612
"00:11:59,936 --> 00:12:02,281","YOU KNOW, RECOVERING THOSE ARMCHAIRS YOUR DAD GAVE YOU.""",Laura,1900-01-01 00:11:59.936,0.0,0.0,-0.20000000298023224
"00:12:02,305 --> 00:12:04,633","I'M TELLING YOU, PAUL, WE NEVER DISCUSSED THIS.",Laura,1900-01-01 00:12:02.305,0.0,0.0,-0.5
"00:12:04,657 --> 00:12:08,487",AND ALL OF A SUDDEN ANDREW'S REUPHOLSTERING ARMCHAIRS?,Laura,1900-01-01 00:12:04.657,0.0,0.0,-0.20000000298023224
"00:12:08,511 --> 00:12:11,724","I MEAN, WE'RE TALKING METROSEXUAL.",Laura,1900-01-01 00:12:08.511,-0.3125,0.0,-0.20000000298023224
"00:12:11,748 --> 00:12:14,076","UM, THAT DOESN'T SOUND VERY MUCH LIKE",Paul,1900-01-01 00:12:11.748,0.33,0.4173,0.699999988079071
"00:12:14,100 --> 00:12:15,777",THE ANDREW THAT YOU'VE BEEN TALKING ABOUT.,Paul,1900-01-01 00:12:14.100,0.0,0.0,-0.5
"00:12:15,801 --> 00:12:17,196",EXACTLY.,Laura,1900-01-01 00:12:15.801,0.25,0.0,0.20000000298023224
"00:12:17,220 --> 00:12:20,054","I MEAN, THIS WAS BEYOND METROSEXUAL.",Laura,1900-01-01 00:12:17.220,-0.3125,0.0,-0.30000001192092896
"00:12:23,009 --> 00:12:25,370","DO YOU EVER WATCH ""THE ANIMAL PLANET""?",Laura,1900-01-01 00:12:23.009,0.0,0.0,-0.6000000238418579
"00:12:25,394 --> 00:12:28,174","YEAH, WELL IT WAS ABOUT THIS TYPE OF BIRD.",Laura,1900-01-01 00:12:25.394,0.0,0.5106,0.4000000059604645
"00:12:28,198 --> 00:12:30,292","I CAN'T REMEMBER THE NAME OF IT, BUT ANYWAY,",Laura,1900-01-01 00:12:28.198,0.0,0.0,-0.30000001192092896
"00:12:30,316 --> 00:12:34,313",THE MALE BIRD BUILDS A NEST FOR THE FEMALE...,Laura,1900-01-01 00:12:30.316,0.0,0.0,0.10000000149011612
"00:12:34,337 --> 00:12:39,168","YOU KNOW, THESE AMAZINGLY INTRICATE STRUCTURES.",Laura,1900-01-01 00:12:34.337,0.6000000000000001,0.2247,0.0
"00:12:39,192 --> 00:12:40,836",THEY'RE INCREDIBLE.,Laura,1900-01-01 00:12:39.192,0.9,0.0,0.8999999761581421
"00:12:40,860 --> 00:12:44,507","ANYWAY, THE FEMALE GOES FROM NEST TO NEST,",Laura,1900-01-01 00:12:40.860,0.0,0.0,0.10000000149011612
"00:12:44,531 --> 00:12:47,894","YOU KNOW, CHECKING OUT ALL HER VARIOUS MATING OPTIONS,",Laura,1900-01-01 00:12:44.531,0.0,0.0,-0.5
"00:12:47,918 --> 00:12:50,296","TRYING TO MAKE UP HER MIND,",Laura,1900-01-01 00:12:47.918,0.0,0.0,-0.20000000298023224
"00:12:50,320 --> 00:12:52,898","WHILE THE MALE BIRD IS DESPERATELY FLAPPING ABOUT,",Laura,1900-01-01 00:12:50.320,-0.3,-0.3818,-0.30000001192092896
"00:12:52,922 --> 00:12:56,874","YOU KNOW, AND TRYING TO ATTRACT THE FEMALE WITH HIS ARCHITECTURE.",Laura,1900-01-01 00:12:52.922,0.0,0.3612,-0.699999988079071
"00:12:59,229 --> 00:13:02,213","YOU KNOW, THE NESTS LOOK LIKE CAGES.",Laura,1900-01-01 00:12:59.229,0.0,0.3612,-0.10000000149011612
"00:13:06,219 --> 00:13:08,848",ANYWAY...,Laura,1900-01-01 00:13:06.219,0.0,0.0,0.10000000149011612
"00:13:08,872 --> 00:13:12,985","THE WHOLE WAY HOME, I THOUGHT I WOULDN'T BE ABLE TO FIGHT THIS ANYMORE.",Laura,1900-01-01 00:13:08.872,0.35,-0.3818,-0.699999988079071
"00:13:13,009 --> 00:13:15,554",SO WHEN WE GOT NEAR THE HOUSE,Laura,1900-01-01 00:13:13.009,0.1,0.0,-0.10000000149011612
"00:13:15,578 --> 00:13:18,290","WE... WE WERE ABOUT TO PARK AND ANDREW SAID TO ME,",Laura,1900-01-01 00:13:15.578,0.0,0.0,-0.10000000149011612
"00:13:18,314 --> 00:13:20,475","""DO YOU WANT TO GO TO THE MOVIES OR STAY HOME?""",Laura,1900-01-01 00:13:18.314,0.0,0.0772,0.0
"00:13:20,499 --> 00:13:22,511",AND I SAID...,Laura,1900-01-01 00:13:20.499,0.0,0.0,0.0
"00:13:22,535 --> 00:13:24,796","I SAID, ""YES.""",Laura,1900-01-01 00:13:22.535,0.0,0.4019,0.0
"00:13:24,820 --> 00:13:27,900","AND HE SAYS, ""YES, THE MOVIES?"" AND I SAID, ""YES,",Laura,1900-01-01 00:13:24.820,0.0,0.6597,0.10000000149011612
"00:13:27,924 --> 00:13:30,257",I'LL... I'LL MARRY YOU.,Laura,1900-01-01 00:13:27.924,0.0,0.0,0.0
"00:13:31,594 --> 00:13:34,506","YES. I MEAN, FUCK IT.",Laura,1900-01-01 00:13:31.594,-0.35625,-0.2023,0.0
"00:13:34,530 --> 00:13:37,465","FUCK, I'LL MARRY YOU. YES.""",Laura,1900-01-01 00:13:34.530,-0.4,-0.2023,0.10000000149011612
"00:13:40,586 --> 00:13:42,565",HMM.,Paul,1900-01-01 00:13:40.586,0.0,0.0,0.20000000298023224
"00:13:42,589 --> 00:13:45,334",SO WHERE DO YOU THINK THIS,Paul,1900-01-01 00:13:42.589,0.0,0.0,-0.6000000238418579
"00:13:45,358 --> 00:13:47,937","""FUCK IT, YES,"" CAME FROM",Paul,1900-01-01 00:13:45.358,-0.4,-0.2023,0.10000000149011612
"00:13:47,961 --> 00:13:51,006","WHEN EVERYTHING THAT YOU'VE BEEN SAYING TO ANDREW,",Paul,1900-01-01 00:13:47.961,0.0,0.0,-0.5
"00:13:51,030 --> 00:13:53,576",EVERYTHING THAT YOU'VE BEEN DOING FOR THAT PAST FEW WEEKS,Paul,1900-01-01 00:13:51.030,-0.225,0.0,0.0
"00:13:53,600 --> 00:13:55,850",HAS ACTUALLY BEEN ONE BIG NO?,Paul,1900-01-01 00:13:53.600,0.0,0.0,-0.4000000059604645
"00:13:57,437 --> 00:13:59,865",MEANING WHAT? YOU THINK ANDREW TOOK ME THERE,Laura,1900-01-01 00:13:57.437,0.0,0.0,-0.5
"00:13:59,889 --> 00:14:02,451",AS SOME SORT OF OBJECT LESSON?,Laura,1900-01-01 00:13:59.889,0.0,0.0,-0.10000000149011612
"00:14:02,475 --> 00:14:05,270",TO SHOW ME HOW GOOD IT COULD BE FOR US? 'CAUSE I DON'T THINK SO.,Laura,1900-01-01 00:14:02.475,0.7,0.4404,0.0
"00:14:05,294 --> 00:14:08,307","I MEAN, ANDREW'S A PRETTY MEDIOCRE PSYCHOLOGIST.",Laura,1900-01-01 00:14:05.294,-0.1875,0.4939,-0.10000000149011612
"00:14:09,833 --> 00:14:11,994",WOULD YOU LISTEN TO ME. I JUST SAID YES,Laura,1900-01-01 00:14:09.833,0.0,0.4019,0.0
"00:14:12,018 --> 00:14:14,196",AND I'M ALREADY BAD-MOUTHING MY FUTURE HUSBAND.,Laura,1900-01-01 00:14:12.018,0.0,0.0,-0.800000011920929
"00:14:14,220 --> 00:14:16,915","YOU DIDN'T ANSWER MY QUESTION, LAURA.",Paul,1900-01-01 00:14:14.220,0.0,0.0,-0.8999999761581421
"00:14:16,939 --> 00:14:19,340",WHERE DID THIS YES COME FROM?,Paul,1900-01-01 00:14:16.939,0.0,0.481,-0.10000000149011612
"00:14:26,983 --> 00:14:31,018",YOU REALLY DON'T UNDERSTAND WHY I SAID YES TO HIM?,Laura,1900-01-01 00:14:26.983,0.2,0.4019,-0.699999988079071
"00:14:33,089 --> 00:14:36,357",IT WAS BECAUSE YOU SAID NO TO ME.,Laura,1900-01-01 00:14:33.089,0.0,-0.296,-0.699999988079071
"00:14:40,313 --> 00:14:43,359",BECAUSE... BECAUSE I SAID NO TO YOU?,Paul,1900-01-01 00:14:40.313,0.0,-0.296,-0.10000000149011612
"00:14:43,383 --> 00:14:47,396","I MEAN, THE WHOLE SITUATION IS JUST ONE BIG FUCKING NO.",Laura,1900-01-01 00:14:43.383,-0.17812499999999998,0.0,-0.699999988079071
"00:14:47,420 --> 00:14:50,149",I'M NOT BLAMING YOU. I'M NOT ACCUSING YOU. I'M JUST...,Laura,1900-01-01 00:14:47.420,0.0,0.4847,-0.5
"00:14:50,173 --> 00:14:52,213",DID YOU EXPECT A DIFFERENT REACTION?,Paul,1900-01-01 00:14:50.173,0.0,0.0,-0.10000000149011612
"00:14:54,994 --> 00:14:58,579",IN YOUR FANTASY...,Paul,1900-01-01 00:14:54.994,0.0,0.0,-0.20000000298023224
"00:15:00,216 --> 00:15:03,145",HOW WOULD I RESPOND TO YOU SAYING,Paul,1900-01-01 00:15:00.216,0.0,0.0,-0.5
"00:15:03,169 --> 00:15:06,381","THAT YOU ARE, UM, LET'S SAY,",Paul,1900-01-01 00:15:03.169,0.0,0.0,-0.20000000298023224
"00:15:06,405 --> 00:15:07,867","""IN LOVE WITH ME""?",Paul,1900-01-01 00:15:06.405,0.5,0.6369,0.4000000059604645
"00:15:07,891 --> 00:15:10,085","FIRST OF ALL, TAKE THE QUOTATION MARKS",Laura,1900-01-01 00:15:07.891,0.25,0.0,0.0
"00:15:10,109 --> 00:15:12,104","OFF THE ""IN LOVE WITH ME.""",Laura,1900-01-01 00:15:10.109,0.5,0.6369,0.699999988079071
"00:15:12,128 --> 00:15:14,690",IT'S INSULTING.,Laura,1900-01-01 00:15:12.128,-1.0,-0.4939,-0.20000000298023224
"00:15:14,714 --> 00:15:16,392","AND STOP WITH THE FANTASY TALK,",Laura,1900-01-01 00:15:14.714,0.0,-0.296,-0.699999988079071
"00:15:16,416 --> 00:15:18,799",BECAUSE FANTASIES ARE FOR SILLY LITTLE GIRLS.,Laura,1900-01-01 00:15:16.416,-0.34375,0.0258,-0.10000000149011612
"00:15:20,336 --> 00:15:22,398","YOU KNOW, WE'RE TALKING ABOUT REALITY, PAUL,",Laura,1900-01-01 00:15:20.336,0.0,0.0,-0.10000000149011612
"00:15:22,422 --> 00:15:24,032",WHICH IS THAT I'M IN LOVE WITH YOU.,Laura,1900-01-01 00:15:22.422,0.5,0.6369,-0.10000000149011612
"00:15:24,056 --> 00:15:26,001",- BUT I STILL... - THAT'S REALITY.,Paul,1900-01-01 00:15:24.056,0.0,0.0,-0.20000000298023224
"00:15:26,025 --> 00:15:28,337",I STILL WANT TO TALK ABOUT FANTASIES,Paul,1900-01-01 00:15:26.025,0.0,0.0772,0.20000000298023224
"00:15:28,361 --> 00:15:29,971",FOR A MINUTE.,Paul,1900-01-01 00:15:28.361,0.0,0.0,-0.10000000149011612
"00:15:29,995 --> 00:15:32,291","NOT THE FANTASY OF A SILLY LITTLE GIRL,",Paul,1900-01-01 00:15:29.995,-0.34375,0.0258,-0.699999988079071
"00:15:32,315 --> 00:15:35,310",BUT THE FANTASY OF A GROWN SMART WOMAN.,Paul,1900-01-01 00:15:32.315,0.21428571428571427,0.5499,-0.4000000059604645
"00:15:35,334 --> 00:15:38,230","OH PLEASE, LET'S NOT DO THAT. THAT'S BENEATH MY DIGNITY.",Laura,1900-01-01 00:15:35.334,0.0,0.6124,-0.6000000238418579
"00:15:38,254 --> 00:15:40,900","WELL, I DON'T THINK THERE'S ANYTHING BENEATH OUR DIGNITY",Paul,1900-01-01 00:15:38.254,0.0,0.5859,-0.699999988079071
"00:15:40,924 --> 00:15:43,853",IF IT TAKES US SOMEPLACE OUR DIGNITY REFUSES TO GO.,Paul,1900-01-01 00:15:40.924,0.0,0.4019,-0.4000000059604645
"00:16:01,277 --> 00:16:03,255",YOU REMEMBER THAT STORY YOU TOLD ME,Paul,1900-01-01 00:16:01.277,0.0,0.0,-0.699999988079071
"00:16:03,279 --> 00:16:06,325",ABOUT THAT SUMMER WHEN YOU WERE 15 YEARS OLD IN SAN DIEGO?,Paul,1900-01-01 00:16:03.279,0.1,0.0,-0.10000000149011612
"00:16:06,349 --> 00:16:09,528","THAT COUPLE YOU LIVED WITH, THE ONES WHO HAD NO CHILDREN,",Paul,1900-01-01 00:16:06.349,0.0,-0.296,-0.10000000149011612
"00:16:09,552 --> 00:16:11,931",DAVID AND CELIA?,Paul,1900-01-01 00:16:09.552,0.0,0.0,-0.10000000149011612
"00:16:11,955 --> 00:16:14,033",YOU SAID THAT SUMMER WAS...,Paul,1900-01-01 00:16:11.955,0.0,0.0,-0.4000000059604645
"00:16:14,057 --> 00:16:17,453",WAS VERY SIGNIFICANT TO YOU.,Paul,1900-01-01 00:16:14.057,0.48750000000000004,0.2716,0.699999988079071
"00:16:17,477 --> 00:16:19,054",OH MY GOD.,Laura,1900-01-01 00:16:17.477,0.0,0.2732,0.20000000298023224
"00:16:19,078 --> 00:16:21,156","MY MOTHER HAD JUST DIED, PAUL.",Laura,1900-01-01 00:16:19.078,0.0,-0.5574,-0.4000000059604645
"00:16:21,180 --> 00:16:24,159",OF COURSE IT WAS SIGNIFICANT. WHAT'S THE POINT IN REHASHING ALL THIS?,Laura,1900-01-01 00:16:21.180,0.375,0.2023,-0.4000000059604645
"00:16:24,183 --> 00:16:26,561","I MEAN, MY MOTHER DIED AND I WAS VERY LUCKY",Laura,1900-01-01 00:16:24.183,0.060416666666666674,-0.1298,0.5
"00:16:26,585 --> 00:16:29,398","TO HAVE SOMEBODY TAKING ME IN FOR A FEW MONTHS. I MEAN, SO?",Laura,1900-01-01 00:16:26.585,-0.25625,0.0,-0.20000000298023224
"00:16:29,422 --> 00:16:32,701",I JUST WANT TO GO BACK TO THAT PERIOD FOR A LITTLE BIT IF YOU DON'T MIND.,Paul,1900-01-01 00:16:29.422,-0.09375,0.0772,-0.4000000059604645
"00:16:32,725 --> 00:16:36,538",YOUR... YOUR MOTHER WAS GONE.,Paul,1900-01-01 00:16:32.725,0.0,0.0,-0.30000001192092896
"00:16:36,562 --> 00:16:39,291",YOUR MOTHER WAS YOUR LAST WALL OF PROTECTION,Paul,1900-01-01 00:16:36.562,0.0,0.0,-0.4000000059604645
"00:16:39,315 --> 00:16:43,517",AGAINST YOUR FATHER... FROM YOUR FATHER'S... HOW DID YOU PUT IT?,Paul,1900-01-01 00:16:39.315,0.0,0.0,-0.10000000149011612
"00:16:44,604 --> 00:16:45,998",- UH... - TOXIC FUMES.,Laura,1900-01-01 00:16:44.604,0.0,-0.2103,0.0
"00:16:46,022 --> 00:16:47,432","TOXIC FUMES, YES.",Paul,1900-01-01 00:16:46.022,0.0,0.3818,0.0
"00:16:47,456 --> 00:16:51,453","HIS LONELINESS, HIS FEARS, HIS DEPENDENCY ON YOU.",Paul,1900-01-01 00:16:47.456,0.0,-0.6808,-0.6000000238418579
"00:16:51,477 --> 00:16:53,922",YOU SAID THAT HE'D CALL YOU UP IN CALIFORNIA,Paul,1900-01-01 00:16:51.477,0.0,0.0,-0.5
"00:16:53,946 --> 00:16:55,957",AND SAY HOW UNHAPPY HE WAS,Paul,1900-01-01 00:16:53.946,-0.6,-0.4215,0.0
"00:16:55,981 --> 00:16:58,927",AND HOW MUCH HE MISSED YOUR MOTHER,Paul,1900-01-01 00:16:55.981,0.2,-0.296,-0.20000000298023224
"00:16:58,951 --> 00:17:02,598",AND BEGGING YOU TO CUT YOUR VACATION SHORT AND COME BACK HOME.,Paul,1900-01-01 00:16:58.951,0.0,-0.2732,-0.30000001192092896
"00:17:02,622 --> 00:17:05,050",WHAT'S THIS GOT TO DO WITH ANYTHING?,Laura,1900-01-01 00:17:02.622,0.0,0.0,-0.4000000059604645
"00:17:05,074 --> 00:17:07,987",YOU TOOK A LIKING TO THESE PEOPLE WHO WERE,Paul,1900-01-01 00:17:05.074,0.0,0.4019,-0.800000011920929
"00:17:08,011 --> 00:17:10,472",ATHLETIC AND HEALTHY,Paul,1900-01-01 00:17:08.011,0.5,0.4019,0.0
"00:17:10,496 --> 00:17:13,759",AND THE EXACT OPPOSITE OF YOUR PARENTS IN EVERY WAY.,Paul,1900-01-01 00:17:10.496,0.125,0.0,0.20000000298023224
"00:17:13,783 --> 00:17:16,918",AND YOU DESCRIBED DAVID VERY VIVIDLY.,Paul,1900-01-01 00:17:13.783,0.1625,0.0,-0.20000000298023224
"00:17:18,888 --> 00:17:20,968",AND YOU SAID HE WAS VERY KIND TO YOU.,Paul,1900-01-01 00:17:18.888,0.78,0.5709,0.20000000298023224
"00:17:22,442 --> 00:17:24,820","YEAH, YOU KNOW, HE USED TO TAKE ME CAMPING.",Laura,1900-01-01 00:17:22.442,0.0,0.296,-0.10000000149011612
"00:17:24,844 --> 00:17:27,439",WE'D... WE'D GO SURFING;,Laura,1900-01-01 00:17:24.844,0.0,0.0,0.10000000149011612
"00:17:27,463 --> 00:17:30,959","USED TO JUST TALK ABOUT STUFF, YOU KNOW?",Laura,1900-01-01 00:17:27.463,0.0,0.0,-0.30000001192092896
"00:17:30,983 --> 00:17:32,945",TEENAGE BULLSHIT.,Laura,1900-01-01 00:17:30.983,0.0,-0.5859,0.30000001192092896
"00:17:32,969 --> 00:17:35,181",YOU...,Paul,1900-01-01 00:17:32.969,0.0,0.0,0.0
"00:17:35,205 --> 00:17:37,354",YOU WERE VERY ATTRACTED TO HIM.,Paul,1900-01-01 00:17:35.205,0.2,0.4754,0.699999988079071
"00:17:39,325 --> 00:17:42,020","HE WAS A HUNK, YEAH.",Laura,1900-01-01 00:17:39.325,0.0,0.296,0.5
"00:17:42,044 --> 00:17:44,645",HE LOOKED LIKE NICK NOLTE.,Laura,1900-01-01 00:17:42.044,0.0,0.3612,0.0
"00:17:47,717 --> 00:17:49,745",THEY SMOKED A LOT OF GRASS.,Laura,1900-01-01 00:17:47.717,0.0,0.0,0.0
"00:17:49,769 --> 00:17:51,230",A LOT OF GRASS.,Laura,1900-01-01 00:17:49.769,0.0,0.0,0.0
"00:17:51,254 --> 00:17:53,354",I SMOKED WITH THEM. IT WAS MY FIRST TIME.,Laura,1900-01-01 00:17:51.254,0.25,0.0,0.0
"00:17:56,358 --> 00:17:58,654",AND...,Paul,1900-01-01 00:17:56.358,0.0,0.0,-0.10000000149011612
"00:17:58,678 --> 00:18:02,174","WHEN THAT SUMMER WAS OVER,",Paul,1900-01-01 00:17:58.678,0.0,0.0,-0.5
"00:18:02,198 --> 00:18:04,860",THEY SAID IT WAS A SHAME THEY COULDN'T ADOPT YOU.,Paul,1900-01-01 00:18:02.198,0.0,-0.56,-0.800000011920929
"00:18:04,884 --> 00:18:09,281","THEY SAID, ""WE WANT A DAUGHTER JUST LIKE YOU.""",Paul,1900-01-01 00:18:04.884,0.0,0.4215,-0.5
"00:18:09,305 --> 00:18:13,451","YEAH, I ACTUALLY ASKED THEM TO SEE IF IT WAS POSSIBLE.",Laura,1900-01-01 00:18:09.305,0.0,0.296,0.0
"00:18:13,475 --> 00:18:17,005","IF THERE WAS SOME LEGAL WAY TO... ANYWAY, THEY JUST LAUGHED AT ME.",Laura,1900-01-01 00:18:13.475,0.44999999999999996,0.5423,-0.5
"00:18:17,029 --> 00:18:18,974",THEY DIDN'T TAKE ME SERIOUSLY.,Laura,1900-01-01 00:18:17.029,-0.3333333333333333,0.1326,-0.699999988079071
"00:18:18,998 --> 00:18:21,298",THEY SAID I WAS SO CUTE.,Laura,1900-01-01 00:18:18.998,0.5,0.5949,0.6000000238418579
"00:18:22,802 --> 00:18:26,047","ACTUALLY, I WANTED HIM TO ADOPT ME.",Paul,1900-01-01 00:18:22.802,0.0,0.1779,-0.5
"00:18:26,071 --> 00:18:29,489","SHE WAS GREAT... CELIA. BUT, YOU KNOW, I WAS 15.",Laura,1900-01-01 00:18:26.071,0.8,0.4435,0.30000001192092896
"00:18:32,111 --> 00:18:34,795",I WANTED HIM ALL TO MYSELF.,Laura,1900-01-01 00:18:32.111,0.0,0.0,-0.4000000059604645
"00:18:35,881 --> 00:18:37,843",HMM.,Paul,1900-01-01 00:18:35.881,0.0,0.0,0.20000000298023224
"00:18:37,867 --> 00:18:41,113",MAKES A LOT OF SENSE WHEN YOU THINK ABOUT IT.,Paul,1900-01-01 00:18:37.867,0.0,0.0,0.6000000238418579
"00:18:41,137 --> 00:18:43,949","YOU WERE 15 YEARS OLD,",Paul,1900-01-01 00:18:41.137,0.1,0.0,0.0
"00:18:43,973 --> 00:18:47,035","YOUR FATHER WAS GRIEVING,",Paul,1900-01-01 00:18:43.973,0.0,-0.5106,-0.30000001192092896
"00:18:47,059 --> 00:18:49,321",COMPLETELY DEPENDENT ON YOU.,Paul,1900-01-01 00:18:47.059,0.1,0.0,-0.800000011920929
"00:18:49,345 --> 00:18:51,311",DAVID MUST HAVE SEEMED LIKE A LIFE RAFT.,Paul,1900-01-01 00:18:49.345,0.0,0.3612,0.4000000059604645
"00:18:54,467 --> 00:18:56,861",JUST AS PERHAPS I AM NOW,Paul,1900-01-01 00:18:54.467,0.0,0.0,0.30000001192092896
"00:18:56,885 --> 00:18:58,819",FROM ANDREW.,Paul,1900-01-01 00:18:56.885,0.0,0.0,0.0
"00:19:00,973 --> 00:19:04,753",PERHAPS I'M AN ALTERNATIVE TO EVERYTHING THAT ANDREW REPRESENTS...,Paul,1900-01-01 00:19:00.973,0.0,0.0,0.0
"00:19:04,777 --> 00:19:07,477","DEPENDENCY, ANXIETY.",Paul,1900-01-01 00:19:04.777,0.0,-0.1779,0.10000000149011612
"00:19:08,914 --> 00:19:13,028","BUT I AM NOT A REALISTIC OPTION FOR YOU, LAURA.",Paul,1900-01-01 00:19:08.914,-0.08333333333333333,0.0,-0.800000011920929
"00:19:13,052 --> 00:19:16,548","THIS IS A SAFE PLACE WHERE YOU CAN COME,",Paul,1900-01-01 00:19:13.052,0.5,0.4404,0.800000011920929
"00:19:16,572 --> 00:19:20,052",LIKE DAVID AT THE BEACH.,Paul,1900-01-01 00:19:16.572,0.0,0.3612,0.20000000298023224
"00:19:20,076 --> 00:19:23,855","- YES, BUT WITH ONE BIG DIFFERENCE. - WHAT'S THAT?",Laura,1900-01-01 00:19:20.076,0.0,0.2997,-0.20000000298023224
"00:19:23,879 --> 00:19:26,830","I DON'T WANT YOU TO ADOPT ME, I WANT YOU TO FUCK ME.",Laura,1900-01-01 00:19:23.879,-0.4,-0.4063,-0.8999999761581421
"00:19:39,929 --> 00:19:42,062",I NEED TO PEE.,Laura,1900-01-01 00:19:39.929,0.0,0.0,-0.5
"00:19:45,501 --> 00:19:47,112","OH, THERE'S...",Paul,1900-01-01 00:19:45.501,0.0,0.0,0.0
"00:19:47,136 --> 00:19:50,382",THERE'S A PROBLEM WITH THE...,Paul,1900-01-01 00:19:47.136,0.0,-0.4019,-0.800000011920929
"00:19:50,406 --> 00:19:52,717",WITH THE THING.,Paul,1900-01-01 00:19:50.406,0.0,0.0,0.20000000298023224
"00:19:52,741 --> 00:19:55,454",THE... IT'S... IT'S BLOCKED UP.,Paul,1900-01-01 00:19:52.741,0.0,-0.2732,0.0
"00:19:55,478 --> 00:19:58,223",I JUST CALLED...,Paul,1900-01-01 00:19:55.478,0.0,0.0,-0.20000000298023224
"00:19:58,247 --> 00:20:00,225",I'M GONNA CALL THE HANDYMAN.,Paul,1900-01-01 00:19:58.247,0.0,0.0,-0.30000001192092896
"00:20:00,249 --> 00:20:02,510","OKAY. WELL THEN, MAY I?",Laura,1900-01-01 00:20:00.249,0.5,0.4588,0.20000000298023224
"00:20:02,534 --> 00:20:04,813","UH, WELL...",Laura,1900-01-01 00:20:02.534,0.0,0.2732,0.800000011920929
"00:20:04,837 --> 00:20:06,982","WE'RE... WE'RE ALMOST OUT OF TIME, SO...",Paul,1900-01-01 00:20:04.837,0.0,0.0,-0.4000000059604645
"00:20:07,006 --> 00:20:09,151","WHAT ARE WE, CAMPING? I NEED TO PEE.",Laura,1900-01-01 00:20:07.006,0.0,0.0,-0.30000001192092896
"00:20:09,175 --> 00:20:11,153","I MEAN, WHAT'S THE BIG DEAL? I'M VERY CLEAN.",Laura,1900-01-01 00:20:09.175,0.05472222222222225,0.4576,0.30000001192092896
"00:20:11,177 --> 00:20:12,721",I WON'T MESSY YOUR BATHROOM.,Laura,1900-01-01 00:20:11.177,-0.2,0.2755,-0.699999988079071
"00:20:12,745 --> 00:20:14,723","ACTUALLY, I PREFER MY PATIENTS TO USE THE...",Paul,1900-01-01 00:20:12.745,0.0,0.0,-0.4000000059604645
"00:20:14,747 --> 00:20:17,227",BUT YOU JUST SAID THAT THE TOILET OVERFLOWED.,Laura,1900-01-01 00:20:14.747,-0.03333333333333333,0.0,-0.5
"00:20:19,802 --> 00:20:23,198",WHY DON'T WE JUST FINISH UP FOR TODAY?,Paul,1900-01-01 00:20:19.802,0.0,0.0,-0.699999988079071
"00:20:23,222 --> 00:20:26,957",I CAN OWE YOU THE 10 MINUTES WHEN YOU COME BACK NEXT WEEK.,Paul,1900-01-01 00:20:23.222,0.0,0.0,0.5
"00:20:30,879 --> 00:20:33,931","WHAT, YOU'RE AFRAID YOUR WIFE WILL SEE ME?",Laura,1900-01-01 00:20:30.879,-0.6,0.0,-0.5
"00:20:39,205 --> 00:20:41,616",OR THAT I'LL SEE HER?,Laura,1900-01-01 00:20:39.205,0.0,0.0,0.0
"00:20:41,640 --> 00:20:43,952","IS SHE EVEN HOME NOW? I MEAN, WHAT IS SHE,",Laura,1900-01-01 00:20:41.640,-0.3125,0.0,-0.10000000149011612
"00:20:43,976 --> 00:20:46,955",SITTING ON THE COUCH WITH ROLLERS IN HER HAIR DRINKING BEER?,Laura,1900-01-01 00:20:43.976,0.0,0.0,0.0
"00:20:46,979 --> 00:20:49,207","LAURA, THIS HAS NOTHING TO DO WITH MY WIFE.",Paul,1900-01-01 00:20:46.979,0.0,0.0,-0.800000011920929
"00:20:49,231 --> 00:20:52,983","OKAY FINE, FORGET IT, IF IT FREAKS YOU OUT THAT MUCH.",Laura,1900-01-01 00:20:49.231,0.37222222222222223,0.1027,-0.30000001192092896
"00:20:57,406 --> 00:20:59,184",WELL...,Laura,1900-01-01 00:20:57.406,0.0,0.2732,0.6000000238418579
"00:20:59,208 --> 00:21:02,054","I BET THAT DIDN'T COME UP IN MED SCHOOL, DID IT?",Laura,1900-01-01 00:20:59.208,0.0,0.0,-0.10000000149011612
"00:21:02,078 --> 00:21:04,055",HMM?,Laura,1900-01-01 00:21:02.078,0.0,0.0,0.0
"00:21:04,079 --> 00:21:06,341","""WHAT TO DO IN THE FOLLOWING SITUATION...",Laura,1900-01-01 00:21:04.079,0.0,0.0,-0.20000000298023224
"00:21:06,365 --> 00:21:10,012",A PATIENT IN LOVE WITH THE THERAPIST ASKS TO USE THE BATHROOM.,Laura,1900-01-01 00:21:06.365,0.5,0.6369,0.800000011920929
"00:21:10,036 --> 00:21:11,730",THE BATHROOM IS OUT OF ORDER.,Laura,1900-01-01 00:21:10.036,0.0,0.0,-0.699999988079071
"00:21:11,754 --> 00:21:16,034",THE PATIENT THEN ASKS TO ENTER THE THERAPIST'S HOME.,Laura,1900-01-01 00:21:11.754,0.0,0.0,-0.30000001192092896
"00:21:16,058 --> 00:21:18,887","WHAT SHOULD THE THERAPIST DO?""",Laura,1900-01-01 00:21:16.058,0.0,0.0,-0.30000001192092896
